filename,model_id,minimizedAffinity,CNNscore,CNNaffinity
2i4d_mycolactone_rotamer_2_docked.pdb,4,-9.16919518,0.580199897,8.11199665
2i4d_mycolactone_rotamer_3_docked.pdb,0,-7.80654192,0.52630049,8.01977158
2i4d_mycolactone_rotamer_3_docked.pdb,1,-7.80192566,0.454902232,7.85521698
2i4d_mycolactone_rotamer_3_docked.pdb,2,-8.67349339,0.436803758,7.41502714
2i4d_mycolactone_rotamer_3_docked.pdb,3,-8.63339806,0.421905756,7.31348085
2i4d_mycolactone_rotamer_3_docked.pdb,4,-8.09161568,0.419031709,7.47736025
2i4d_mycolactone_rotamer_4_docked.pdb,0,-7.93857813,0.559880614,7.99703074
2i4d_mycolactone_rotamer_4_docked.pdb,1,-9.69468212,0.490289152,8.28704071
2i4d_mycolactone_rotamer_4_docked.pdb,2,-7.81967592,0.473437369,7.93695641
2i4d_mycolactone_rotamer_4_docked.pdb,3,-7.85000896,0.467084318,7.74178123
2i4d_mycolactone_rotamer_4_docked.pdb,4,-8.89232826,0.442637324,7.51235437
2i4d_mycolactone_rotamer_5_docked.pdb,0,-8.02719879,0.421927631,7.74310446
2i4d_mycolactone_rotamer_5_docked.pdb,1,-8.36399364,0.39127785,7.58933496
2i4d_mycolactone_rotamer_5_docked.pdb,2,-9.54919338,0.374254555,7.43982458
2i4d_mycolactone_rotamer_5_docked.pdb,3,-8.86296749,0.35850805,8.09348869
2i4d_mycolactone_rotamer_5_docked.pdb,4,-8.64461422,0.347312331,7.53437996
3fap_mycolactone_rotamer_1_docked.pdb,0,-10.8127213,0.429537416,7.48099899
3fap_mycolactone_rotamer_1_docked.pdb,1,-9.43277359,0.416609049,7.51071692
3fap_mycolactone_rotamer_1_docked.pdb,2,-11.1392775,0.407898068,7.73462868
3fap_mycolactone_rotamer_1_docked.pdb,3,-9.2691288,0.38135615,6.82890511
3fap_mycolactone_rotamer_1_docked.pdb,4,-9.73473263,0.364017427,7.55890656
3fap_mycolactone_rotamer_2_docked.pdb,0,-10.3448343,0.459892988,7.49043274
3fap_mycolactone_rotamer_2_docked.pdb,1,-10.2184124,0.456142485,7.1537118
3fap_mycolactone_rotamer_2_docked.pdb,2,-11.1262207,0.449279308,7.68379068
3fap_mycolactone_rotamer_2_docked.pdb,3,-9.92647076,0.424656391,7.65605307
3fap_mycolactone_rotamer_2_docked.pdb,4,-10.4017992,0.408949256,7.83443689
3fap_mycolactone_rotamer_3_docked.pdb,0,-9.35755253,0.498456925,8.14060497
3fap_mycolactone_rotamer_3_docked.pdb,1,-10.988471,0.493009031,7.37756395
3fap_mycolactone_rotamer_3_docked.pdb,2,-10.7470016,0.489485502,7.96613312
3fap_mycolactone_rotamer_3_docked.pdb,3,-9.18068218,0.479347497,7.86638403
3fap_mycolactone_rotamer_3_docked.pdb,4,-9.00539589,0.470851332,7.92258644
3fap_mycolactone_rotamer_4_docked.pdb,0,-9.07377052,0.641352177,7.8876152
3fap_mycolactone_rotamer_4_docked.pdb,1,-9.80406284,0.56570828,7.70419359
3fap_mycolactone_rotamer_4_docked.pdb,2,-10.9299488,0.505849481,7.99383545
3fap_mycolactone_rotamer_4_docked.pdb,3,-9.8549633,0.487538248,7.94629908
3fap_mycolactone_rotamer_4_docked.pdb,4,-10.1241007,0.459185511,7.71271372
3fap_mycolactone_rotamer_5_docked.pdb,0,-11.0885,0.436282814,7.80294943
3fap_mycolactone_rotamer_5_docked.pdb,1,-10.7787275,0.423262268,7.39451599
3fap_mycolactone_rotamer_5_docked.pdb,2,-9.08065796,0.415409625,7.04438543
3fap_mycolactone_rotamer_5_docked.pdb,3,-9.91798115,0.414219916,7.20489502
3fap_mycolactone_rotamer_5_docked.pdb,4,-9.33916283,0.414004862,7.06927443
3o9b_mycolactone_rotamer_1_docked.pdb,0,-8.59747887,0.371801972,7.71625662
3o9b_mycolactone_rotamer_1_docked.pdb,1,-7.34246778,0.300609112,6.64592361
3o9b_mycolactone_rotamer_1_docked.pdb,2,-6.47544861,0.259910047,7.37691927
3o9b_mycolactone_rotamer_1_docked.pdb,3,-7.35780811,0.25040406,5.98502922
3o9b_mycolactone_rotamer_1_docked.pdb,4,-6.39222383,0.249247625,6.51882029
3o9b_mycolactone_rotamer_2_docked.pdb,0,-10.1319656,0.644154668,8.22863865
3o9b_mycolactone_rotamer_2_docked.pdb,1,-8.88815784,0.577525377,8.24333668
3o9b_mycolactone_rotamer_2_docked.pdb,2,-7.13678265,0.55846566,6.97522783
3o9b_mycolactone_rotamer_2_docked.pdb,3,-7.65550661,0.485669762,7.06795502
3o9b_mycolactone_rotamer_2_docked.pdb,4,-8.1843605,0.385841817,7.69073725
3o9b_mycolactone_rotamer_3_docked.pdb,0,-7.51578522,0.495419562,6.53660393
3o9b_mycolactone_rotamer_3_docked.pdb,1,-9.2313509,0.475553781,7.39437485
3o9b_mycolactone_rotamer_3_docked.pdb,2,-8.1736145,0.383308291,7.42909479
3o9b_mycolactone_rotamer_3_docked.pdb,3,-7.95741844,0.353413194,6.35911798
3o9b_mycolactone_rotamer_3_docked.pdb,4,-7.86752415,0.330811113,6.57546616
3o9b_mycolactone_rotamer_4_docked.pdb,0,-6.40179825,0.395746768,6.25493479
3o9b_mycolactone_rotamer_4_docked.pdb,1,-7.82499599,0.349499315,6.78282404
3o9b_mycolactone_rotamer_4_docked.pdb,2,-7.14275026,0.342355847,6.35634661
3o9b_mycolactone_rotamer_4_docked.pdb,3,-8.16928387,0.337857306,6.96324968
3o9b_mycolactone_rotamer_4_docked.pdb,4,-8.28553295,0.311393023,6.31156778
3o9b_mycolactone_rotamer_5_docked.pdb,0,-9.12351513,0.704507887,8.41148376
3o9b_mycolactone_rotamer_5_docked.pdb,1,-7.63172913,0.538598776,6.79548788
3o9b_mycolactone_rotamer_5_docked.pdb,2,-7.95761919,0.534419835,7.46846962
3o9b_mycolactone_rotamer_5_docked.pdb,3,-6.34504223,0.491505265,7.1312561
3o9b_mycolactone_rotamer_5_docked.pdb,4,-6.9266715,0.45202738,7.47937536
4drh_mycolactone_rotamer_1_docked.pdb,0,-10.85532,0.612054408,8.28034115
4drh_mycolactone_rotamer_1_docked.pdb,1,-10.489213,0.606990755,8.55266762
4drh_mycolactone_rotamer_1_docked.pdb,2,-11.2014303,0.589816272,8.24120712
4drh_mycolactone_rotamer_1_docked.pdb,3,-10.6493111,0.578480721,7.96022081
4drh_mycolactone_rotamer_1_docked.pdb,4,-10.6733799,0.562013149,7.82021666
4drh_mycolactone_rotamer_2_docked.pdb,0,-10.7506466,0.783538043,7.88265467
4drh_mycolactone_rotamer_2_docked.pdb,1,-9.72211933,0.66705215,7.54111624
4drh_mycolactone_rotamer_2_docked.pdb,2,-8.92373466,0.563747406,7.2505722
4drh_mycolactone_rotamer_2_docked.pdb,3,-10.0890303,0.55928576,7.75204897
4drh_mycolactone_rotamer_2_docked.pdb,4,-9.10590363,0.547700584,7.37127829
4drh_mycolactone_rotamer_3_docked.pdb,0,-10.5990782,0.500496745,8.13484859
4drh_mycolactone_rotamer_3_docked.pdb,1,-9.45307446,0.451675683,7.38562727
4drh_mycolactone_rotamer_3_docked.pdb,2,-10.1885958,0.370982766,7.34301996
4drh_mycolactone_rotamer_3_docked.pdb,3,-9.63941383,0.350201637,7.2709527
4drh_mycolactone_rotamer_3_docked.pdb,4,-9.68909931,0.345625937,7.48475266
4drh_mycolactone_rotamer_4_docked.pdb,0,-10.1378365,0.565308332,7.9393363
4drh_mycolactone_rotamer_4_docked.pdb,1,-8.73993587,0.561629772,7.79079485
4drh_mycolactone_rotamer_4_docked.pdb,2,-8.90236664,0.547857821,7.3987565
4drh_mycolactone_rotamer_4_docked.pdb,3,-10.5146017,0.540183008,7.730793
4drh_mycolactone_rotamer_4_docked.pdb,4,-11.3402843,0.527467251,8.21519279
4drh_mycolactone_rotamer_5_docked.pdb,0,-9.82462502,0.450704247,7.64007187
4drh_mycolactone_rotamer_5_docked.pdb,1,-9.86004257,0.4311167,7.75104094
4drh_mycolactone_rotamer_5_docked.pdb,2,-9.83269691,0.418668896,7.62206125
4drh_mycolactone_rotamer_5_docked.pdb,3,-9.60568905,0.408360034,7.30821228
4drh_mycolactone_rotamer_5_docked.pdb,4,-10.2072353,0.402669728,7.55963659
4dri_mycolactone_rotamer_1_docked.pdb,0,-10.4521637,0.690093517,8.23926258
4dri_mycolactone_rotamer_1_docked.pdb,1,-11.0350218,0.686269641,7.62832785
4dri_mycolactone_rotamer_1_docked.pdb,2,-9.23059559,0.66176492,8.09579659
4dri_mycolactone_rotamer_1_docked.pdb,3,-9.32634544,0.53035289,7.60512877
4dri_mycolactone_rotamer_1_docked.pdb,4,-10.0007076,0.517068565,7.93134642
4dri_mycolactone_rotamer_2_docked.pdb,0,-10.3599911,0.530005574,7.79633474
4dri_mycolactone_rotamer_2_docked.pdb,1,-10.7166214,0.453529775,8.31143475
4dri_mycolactone_rotamer_2_docked.pdb,2,-10.3473492,0.450626463,8.12055111
4dri_mycolactone_rotamer_2_docked.pdb,3,-10.6922445,0.435836285,7.61905432
4dri_mycolactone_rotamer_2_docked.pdb,4,-10.8047323,0.417627782,7.56009293
4dri_mycolactone_rotamer_3_docked.pdb,0,-9.64087391,0.622636676,7.4926796
4dri_mycolactone_rotamer_3_docked.pdb,1,-9.74550056,0.49701044,8.14082718
4dri_mycolactone_rotamer_3_docked.pdb,2,-10.6252136,0.42238456,8.2313652
4dri_mycolactone_rotamer_3_docked.pdb,3,-10.4111147,0.417135835,7.552176
4dri_mycolactone_rotamer_3_docked.pdb,4,-10.8382721,0.394667923,7.47078753
4dri_mycolactone_rotamer_4_docked.pdb,0,-11.513751,0.712479353,8.44332218
4dri_mycolactone_rotamer_4_docked.pdb,1,-9.83690739,0.673443675,8.25680065
4dri_mycolactone_rotamer_4_docked.pdb,2,-10.9101181,0.654494703,8.49878311
4dri_mycolactone_rotamer_4_docked.pdb,3,-9.41152287,0.599514663,7.50045538
4dri_mycolactone_rotamer_4_docked.pdb,4,-10.0382214,0.597132623,8.16448212
4dri_mycolactone_rotamer_5_docked.pdb,0,-10.2899189,0.65638417,7.64129782
4dri_mycolactone_rotamer_5_docked.pdb,1,-10.6351852,0.566224217,7.84620523
4dri_mycolactone_rotamer_5_docked.pdb,2,-9.46188259,0.528294027,7.41109705
4dri_mycolactone_rotamer_5_docked.pdb,3,-9.15732574,0.447271436,7.59840631
4dri_mycolactone_rotamer_5_docked.pdb,4,-9.58778858,0.437542498,7.64080286
4drj_mycolactone_rotamer_1_docked.pdb,0,-10.653162,0.823778749,8.84178162
4drj_mycolactone_rotamer_1_docked.pdb,1,-9.03816414,0.5624367,7.46743393
4drj_mycolactone_rotamer_1_docked.pdb,2,-9.22427368,0.544581711,7.78488159
4drj_mycolactone_rotamer_1_docked.pdb,3,-9.53910542,0.539840579,7.66564178
4drj_mycolactone_rotamer_1_docked.pdb,4,-9.78693676,0.50952816,7.50541544
4drj_mycolactone_rotamer_2_docked.pdb,0,-10.3279295,0.650859416,7.62969971
4drj_mycolactone_rotamer_2_docked.pdb,1,-9.32517815,0.56780231,8.03642941
4drj_mycolactone_rotamer_2_docked.pdb,2,-9.04563332,0.531436741,7.26361895
4drj_mycolactone_rotamer_2_docked.pdb,3,-9.98143005,0.514704227,7.64772797
4drj_mycolactone_rotamer_2_docked.pdb,4,-9.001297,0.475040615,7.11465073
4drj_mycolactone_rotamer_3_docked.pdb,0,-9.63899517,0.575407147,7.48213339
4drj_mycolactone_rotamer_3_docked.pdb,1,-8.99602222,0.531471252,7.62027597
4drj_mycolactone_rotamer_3_docked.pdb,2,-8.79643917,0.460210025,7.54497337
4drj_mycolactone_rotamer_3_docked.pdb,3,-11.0093908,0.445198923,7.38778305
4drj_mycolactone_rotamer_3_docked.pdb,4,-10.5836878,0.43529579,7.90720892
4drj_mycolactone_rotamer_4_docked.pdb,0,-11.168313,0.805382907,8.59576225
4drj_mycolactone_rotamer_4_docked.pdb,1,-9.97418118,0.606064498,8.23002911
4drj_mycolactone_rotamer_4_docked.pdb,2,-8.80491161,0.571602345,7.65201044
4drj_mycolactone_rotamer_4_docked.pdb,3,-9.80410671,0.523474753,7.8151722
4drj_mycolactone_rotamer_4_docked.pdb,4,-10.7957077,0.485818565,8.3651247
4drj_mycolactone_rotamer_5_docked.pdb,0,-10.9708452,0.645956397,8.2802248
4drj_mycolactone_rotamer_5_docked.pdb,1,-10.4201155,0.606634617,7.97397232
4drj_mycolactone_rotamer_5_docked.pdb,2,-8.78018379,0.469109267,7.60421038
4drj_mycolactone_rotamer_5_docked.pdb,3,-10.8134823,0.467481673,7.89579582
4drj_mycolactone_rotamer_5_docked.pdb,4,-10.2505903,0.458112866,7.70037842
4fap_mycolactone_rotamer_1_docked.pdb,0,-9.80932713,0.636497617,7.82346582
4fap_mycolactone_rotamer_1_docked.pdb,1,-10.2401428,0.588385642,7.71940756
4fap_mycolactone_rotamer_1_docked.pdb,2,-10.0167084,0.569089711,7.79761171
4fap_mycolactone_rotamer_1_docked.pdb,3,-10.4125957,0.548531175,7.42280006
4fap_mycolactone_rotamer_1_docked.pdb,4,-8.95963097,0.514165699,7.81732512
4fap_mycolactone_rotamer_2_docked.pdb,0,-10.7374029,0.598525584,7.63825846
4fap_mycolactone_rotamer_2_docked.pdb,1,-9.12011623,0.524704456,7.36865234
4fap_mycolactone_rotamer_2_docked.pdb,2,-9.37324333,0.432679832,7.75589609
4fap_mycolactone_rotamer_2_docked.pdb,3,-10.1705217,0.40394932,7.5336647
4fap_mycolactone_rotamer_2_docked.pdb,4,-9.57225704,0.396349519,7.83639145
4fap_mycolactone_rotamer_3_docked.pdb,0,-9.8995924,0.585752606,7.75061226
4fap_mycolactone_rotamer_3_docked.pdb,1,-9.40765572,0.48240903,7.17714834
4fap_mycolactone_rotamer_3_docked.pdb,2,-9.98270988,0.462808311,7.85639048
4fap_mycolactone_rotamer_3_docked.pdb,3,-9.99248314,0.453734845,7.75981474
4fap_mycolactone_rotamer_3_docked.pdb,4,-10.9220819,0.433572739,7.80057526
4fap_mycolactone_rotamer_4_docked.pdb,0,-11.2267408,0.784381568,8.13962078
4fap_mycolactone_rotamer_4_docked.pdb,1,-9.06722832,0.744748175,8.13864422
4fap_mycolactone_rotamer_4_docked.pdb,2,-10.8937826,0.701192021,7.91920614
4fap_mycolactone_rotamer_4_docked.pdb,3,-9.32407284,0.683210015,7.98734522
4fap_mycolactone_rotamer_4_docked.pdb,4,-10.1981392,0.66242069,8.09863567
4fap_mycolactone_rotamer_5_docked.pdb,0,-9.04149055,0.543911099,7.13283396
4fap_mycolactone_rotamer_5_docked.pdb,1,-10.804368,0.523970008,7.76746702
4fap_mycolactone_rotamer_5_docked.pdb,2,-10.2207375,0.461860806,7.55994606
4fap_mycolactone_rotamer_5_docked.pdb,3,-10.1178236,0.455067515,7.38250208
4fap_mycolactone_rotamer_5_docked.pdb,4,-10.6406641,0.448114693,7.67498922
5gpg_mycolactone_rotamer_1_docked.pdb,0,-10.1245556,0.640247166,8.01709366
5gpg_mycolactone_rotamer_1_docked.pdb,1,-9.28308392,0.549337268,7.39980173
5gpg_mycolactone_rotamer_1_docked.pdb,2,-9.62307262,0.540979981,8.08719921
5gpg_mycolactone_rotamer_1_docked.pdb,3,-9.2859087,0.528873563,7.62151194
5gpg_mycolactone_rotamer_1_docked.pdb,4,-11.2776165,0.498498857,8.22775269
5gpg_mycolactone_rotamer_2_docked.pdb,0,-10.3175564,0.674663961,8.22037506
5gpg_mycolactone_rotamer_2_docked.pdb,1,-10.4218702,0.49660033,7.78693151
